APPLN_ID_SIPO,PubNum_google,distance_lda_euclidean,distance_lda_cosine,distance_lda_jensenshannon,distance_pca_euclidean,distance_pca_cosine,distance_wbed_euclidean,distance_wbed_cosine,distance_tfidf_euclidean,distance_tfidf_cosine,distance_tfidf_jensenshannon,distance_tfidf_jaccard
CN200510132405.1,CN100497756C,0.8310171710012614,0.9062304558282752,0.6811568105056555,0.3294782276156613,0.1924115013582724,2.617010951650703,0.1240255121970659,1.0671136502707717,0.5693657712971054,0.6548033855482611,0.8
CN200710178571.4,JP2003177525A,0.0433355869458776,6.40362435184727e-05,0.0407157416523765,0.192598383040327,0.1780063375569643,3.1376476741372,0.176710071580291,1.1930043901301388,0.7116297374348926,0.7171086232956553,0.8611111111111112
CN200510085286.9,CN1526246A,1.099596848380102,0.9786235965537164,0.712450381108594,0.2770906164902486,0.8475980180237837,2.9972775276705783,0.0970548646881783,1.283212038249543,0.8233165675542735,0.7470191782531185,0.8863636363636364
CN200510026630.7,US6660345B2,1.002073079464984,0.9741602309135164,0.7073375035230846,0.1996156048086154,0.6160619889370981,4.29631797754509,0.379389030970495,1.266267274575381,0.8017164053302814,0.7610274717585707,0.9393939393939394
CN03141447.8,JPS63267911A,0.6112128473917132,0.3027811091333835,0.4471635517932231,0.3953461443832315,0.7368702236575764,5.376144427836844,0.3172881231789638,1.3106115825276623,0.8588513601278318,0.7548057482894751,0.8695652173913043
CN200710148083.9,CN1852551A,1.1519245202084696,0.983284181845912,0.7335418973542774,0.7808712245598102,0.8050002684841666,2.127589106616513,0.0353141335940236,1.2802774560576025,0.8195551822446632,0.704403308752811,0.7758620689655172
CN200710113510.X,CN1884864A,0.0286195348454644,3.088196215694783e-05,0.0256193410714016,0.2492512094863479,0.5914002827083267,3.383752767400099,0.2142808401152748,1.2084200737617503,0.7301395373351771,0.7166477360947812,0.8545454545454545
CN200710179005.5,CN2687141Y,0.5880729287082325,0.5502978478253957,0.5401100830741481,0.3643266530543252,0.6502744597280726,2.8769669992813403,0.1189579333832971,1.0962111311358314,0.6008394220130493,0.6741998902019616,0.8433734939759037
CN200710179291.5,CN101008672A,0.1900713091697496,0.0183921435232662,0.2005877510126991,0.253826599869804,0.6789283472967635,3.373399600485111,0.1285700933426085,1.1405774458371876,0.6504584549762418,0.6920496449845017,0.8666666666666667
CN200710125678.2,CN2916369Y,0.0252229673046897,2.483821667753628e-05,0.0222497521436726,0.3699939967161514,0.6675146734172197,3.63412631218548,0.1537686368635842,1.1837111672372556,0.700586063721093,0.7244939514412315,0.8888888888888888
CN200610088538.8,CN100493022C,0.0158981332940096,9.070063045846233e-06,0.0145438723625346,0.413760690817111,0.8930947291022071,2.478824134765158,0.0688351159788958,1.1313741923590663,0.6400037815680651,0.7351336316947503,0.9206349206349206
CN200510122417.6,CN1352933A,0.0331105652951234,6.197513170425051e-05,0.026098080928202,0.156745098914751,0.3134106869660833,4.257458101568624,0.2400304004081624,0.8162102699198308,0.3330996023613015,0.6459263969984878,0.8571428571428571
CN200710173746.2,CN201165542Y,0.0056493590390936,1.243511791870766e-06,0.0049852920195371,0.1509907036554908,0.0206620060265728,0.8998604071842128,0.0127675718820964,0.3673887854453309,0.0674872598354976,0.2500825132470566,0.1891891891891892
CN200510083842.9,US6013849A,1.0823013190729864,0.9769612679185652,0.7053609064641301,0.1384134844871114,0.1624925630735402,4.357550123482189,0.302366938774522,1.1067843699191209,0.612485820748633,0.7184219867300631,0.9310344827586208
CN200410016120.7,CN1014407B,0.0333157187142084,4.375755487029398e-05,0.0292840471533636,0.2278239389469616,0.1667555322602184,3.619358759987918,0.1781427580414167,1.390351207885826,0.9665382406347888,0.8132476158691734,0.9761904761904762
CN200510128434.0,CN100534920C,0.0060633148452448,1.4322798331800612e-06,0.005350826590916,0.361667996234557,0.4695231956227274,2.745585925850621,0.0953427468682254,1.2797352780170934,0.8188611909007439,0.7670591984573683,0.9
CN200710166593.9,CN2505200Y,0.9502468467436556,0.95175800654955,0.6960888740971711,0.3533989786335226,0.1382267098486943,3.3944128615903346,0.1278074478498848,1.1005356904474015,0.6055894029742697,0.6733584952621874,0.8656716417910447
CN200610157764.7,US6775308B2,1.0659945533188313,0.9748127117576176,0.7015051218426982,0.3789363479057022,0.8973651913846045,5.373115309764265,0.3160351788260358,1.4136649867497282,0.9992243473810548,0.8290149641396015,0.9807692307692308
CN200710176986.8,CN1814590A,0.4564945324360443,0.2703462128630415,0.4313186719887938,0.2066181317309289,0.3413829996791934,2.6110135180677547,0.2219801057256845,1.2911638661243776,0.8335520645926255,0.7356758363235568,0.8292682926829268
CN200710006006.X,CN1881913A,1.1461448752084689,0.9828819553854432,0.7303829974475192,0.5423944170878582,0.6183272652221748,2.3446661812867937,0.0559738426830218,1.0604733337366803,0.5623018457832942,0.7033867998532677,0.8769230769230769
CN99112682.3,DE19826988A1,1.0455966823872789,0.9722139592164062,0.6948936849769903,0.1421653712313651,0.2903715294490039,5.48854553347132,0.747691489452997,1.414213562373095,1.0,0.8325546111576978,1.0
CN200710074699.6,JP2000016808A,1.093565061153353,0.9779715044034324,0.7105204978546933,0.2695986101010109,0.7124975110695307,4.416343649550731,0.3068425542220784,1.3939467421668632,0.971543759998806,0.789474261051753,0.9074074074074074
CN200710074018.6,JPH09113709A,1.1436038071757495,0.9826607331156514,0.7294269881470397,0.4768931506971716,0.650248097332322,4.087897062253357,0.1733818508750371,1.365060281707144,0.931694786347194,0.769993386699112,0.86
CN200610030087.2,US20040231798A1,0.1571866601293696,0.0141298583545387,0.184344278831199,0.2077586073564679,0.2747219275391869,2.9472285784908383,0.0860374224121282,1.1300355867897374,0.6384902137056128,0.7210029389576735,0.9193548387096774
CN200710125118.7,KR20070081902,0.038205474927747,5.5123573659887626e-05,0.0341936712165085,0.2647668703175317,0.0970482037251102,3.5110395115174704,0.1183390934949644,1.0290422639715489,0.5294639905198459,0.6550616188688642,0.8571428571428571
CN200710000724.6,CN100388823C,0.9666973205631464,0.9750433143000952,0.725838811717692,0.3999466490742711,0.3165937809132283,3.720136410927332,0.1384133835405119,1.2543379510868329,0.7866818477683571,0.7109471713055919,0.8115942028985508
CN03136308.3,JP2001169358A,0.0102056888158265,4.099756023889789e-06,0.0089697652779247,0.5023762297282299,0.7390424050779263,3.6797488186194585,0.1247038651090842,1.289803189854177,0.8317961342790052,0.7145172426418356,0.7857142857142857
CN200610062503.7,US6832729B1,1.0224051985678129,0.9790897548942612,0.7332217964697351,0.6866502950718539,0.8540221878114969,3.987661133923479,0.1998242124393904,1.3660966616148675,0.9331100444376432,0.7904299650081118,0.9294117647058824
CN200610038907.2,CN2915309Y,0.5398340996956348,0.4196900230689138,0.4772256474043918,0.3995728355499267,0.6852772306164667,2.421256409195339,0.0699827725741417,1.297128557413213,0.8412712472284414,0.7087831681851406,0.8181818181818182
CN200410037025.5,CN1477500A,0.0227105165137108,0.0003206807814903,0.0539990618240718,0.3120819127765094,0.7160483149497543,3.130466159339796,0.1173304601714881,0.9401007349898792,0.4418946959642555,0.685645644143612,0.8913043478260869
CN02158648.9,JP2003042657A,1.1009601678746122,0.9787919722678768,0.7127219647149998,0.1604262033633544,0.6150334013329157,3.103763630543354,0.1874158503244842,1.40652191489973,0.989151948546602,0.8207026166260968,0.975609756097561
CN200710101526.9,CN1535516A,0.0161016777249609,9.844063265429526e-06,0.0143643038768498,0.5593999558329034,0.4663607356494529,3.012039539939452,0.0749054625235206,1.2180074572282489,0.7417710829318127,0.7008337283241554,0.8269230769230769
CN200410085432.3,CN1061616C,1.0837459594427843,0.8909836068293239,0.6659942684003551,0.390309618966954,0.5934296959544321,3.7921522639311855,0.1880187056936376,1.3664320119992837,0.933568221708206,0.7953515717789857,0.9333333333333332
CN200610033720.3,CN1317205A,0.2803170185319515,0.0552737410709428,0.2707297836648356,0.1480610532609543,0.2883809809774651,2.6331102412775738,0.1165030982538308,1.3770299436276727,0.9481057328236158,0.7947747322881717,0.935897435897436
CN00111458.1,KR100421902B1,0.9764336394572052,0.9724370596300528,0.706761244859969,0.4788240490580947,1.2082574664376993,5.744948554831139,0.4205588983980018,1.402824987252054,0.983958972429363,0.8119741983629896,0.9545454545454546
CN200610060401.1,CN100349097C,1.1470716776344207,0.982961332003457,0.730740909099259,0.5030116533814816,0.545322582210845,3.069797552168967,0.1057520110912167,1.3284182416356165,0.8823475123551319,0.7566665854878174,0.8771929824561403
CN200610087210.4,US5204897A,1.112083460991922,0.979580574078767,0.7191020908488537,0.3006375743930322,0.466194586216124,4.058800739059504,0.1353890005195452,1.3570610215594183,0.9208073081179466,0.7821121202261281,0.945945945945946
CN200610094918.2,US6939262B,0.3301422487066198,0.1035378635780843,0.3044442429254729,0.1585800699277745,0.167358891146666,2.7484550009160214,0.0626480746768181,1.2385536809218092,0.7670076102624812,0.6870701420186898,0.7954545454545454
CN200410044852.7,US6443675B1,0.284427994631942,0.0649711076263629,0.2772824311171882,0.2845668959048369,0.5012640716261159,2.9729069979977623,0.1074908352502396,1.1546098362406394,0.6665619369718182,0.6834622033341616,0.8571428571428571
CN200710201803.3,JP2003337331A,0.010519543480556,4.275207359127897e-06,0.0093157601536517,0.2774356271891531,0.1213413569920197,2.815643519345262,0.0902863468619563,0.8712654814317945,0.3795517695672885,0.6295047241047911,0.8367346938775511
CN200710125108.3,US6697542B2,0.2816103581266704,0.0603206013798515,0.2693451169636432,0.6307549970147565,0.9599100989610312,3.775560093307168,0.1734759851745366,1.3904927872009305,0.9667350956289062,0.7959545052773627,0.9272727272727272
CN200780000230.6,US6996720B,0.9693536925963996,0.7891401956717111,0.5985065770750165,0.3564305800361539,0.5926124299419879,2.567282030530644,0.1037508486890622,1.3556871511742117,0.918943825929425,0.7817597407524395,0.927710843373494
CN200710124987.8,KR100510550B,0.0197601934108937,1.4724906346907927e-05,0.0176812054826573,0.3732517432180058,0.2376667517588319,2.701845175290328,0.0698707134643639,1.253083444253253,0.7851090591307981,0.7334150020730869,0.8604651162790697
CN200410089397.2,JP2003077900A,0.062490993877132,0.0001335472172664,0.0587414959016258,0.3181283130961729,0.5223114891120827,2.673127468953965,0.1417992224348262,1.2489261483305387,0.7799082619918772,0.7380670310419789,0.8888888888888888
CN200510104900.1,US6148201A,0.0101237679204921,4.025322853817848e-06,0.0089055780889192,0.3500056993302813,0.291382310727765,2.5561214642704013,0.0594481395926597,1.2986222518993389,0.8432098765640554,0.7156865856895629,0.8269230769230769
CN200710202534.2,US5521488A,0.0118456260792965,5.6267233301543484e-06,0.0103358566045859,0.5667119211625086,0.6002096075752936,3.8311737110909982,0.1367542605876309,1.1464798281313946,0.6572079981560961,0.691227101884868,0.8333333333333334
CN200610155855.7,CN201006867Y,0.0296895389618192,3.408959119866051e-05,0.0262959549273878,0.0728053274056179,0.0338430795893269,1.3049106669811896,0.0249877480791237,0.734531348224078,0.2697681507619409,0.4602295599461782,0.5614035087719298
CN200710157556.1,CN85105284A,0.0373583680907252,5.201535870968943e-05,0.0336260935894828,0.1825074711515842,0.1433873006325341,2.412676739401707,0.0544444808249425,1.2310788911399817,0.7577776181052238,0.7315442730363382,0.8936170212765957
CN200510055268.6,CN1126333C,1.1412040567206618,0.982450550264125,0.7285225278379234,0.2885731723805273,0.809510183663573,3.169449571469672,0.1197739539565088,1.2141083768366072,0.7370295753524109,0.7117223520075108,0.8524590163934426
CN200510041178.1,US4209127A,0.4489690014751714,0.2993078158233669,0.4486866639358108,0.2263261467927283,0.6954981605871797,4.15513285198401,0.2015322341992254,1.3422586340813718,0.9008291203829952,0.7702956068933502,0.9272727272727272
CN200610062611.4,US6419007B1,0.0409047625027385,6.181085156986565e-05,0.0369711017741228,0.2259079527008043,0.0619674161697074,2.780836991094846,0.0744859165193752,1.156171068321125,0.6683657696114061,0.6954399159014883,0.8620689655172413
CN200610156051.9,DE4120197A1,0.5725577304317204,0.3078006504977372,0.4132962726601815,0.1688463282614375,0.4173287351522423,3.068756992685,0.1441059764142948,1.2993701965240676,0.8441814538074971,0.7568525154810988,0.9
CN200610137917.1,JP2002260745,0.994774551949378,0.9760444021063532,0.7219503178372203,0.2297101042601894,0.2817803197968637,3.4848382337678823,0.1290336629710314,1.3688792831559071,0.9369152459267152,0.7958753231452831,0.9444444444444444
CN200780001079.8,US8000707B2,0.0209220126807665,1.736347008318706e-05,0.0183365488442208,0.2485311173435234,0.2478966500441912,2.905947797826167,0.1047098374582589,1.1478679350913168,0.6588003982054021,0.7026509970687942,0.8205128205128205
CN200710171960.4,US6944001B,0.0516446347356278,0.0001106220044486,0.044569542841872,0.3809301433709424,0.2351917047344878,2.14816468776581,0.0536472093527862,1.288533134622826,0.8301588195104634,0.7465555647410154,0.8863636363636364
CN200510029025.5,CN2671882Y,0.8784712863435457,0.9694726421705332,0.7101849347686404,0.2440866948400618,0.3771767669672063,2.9396588944005164,0.0886201208365586,1.2983321825409453,0.8428332281107674,0.7512339833962759,0.8983050847457628
CN200610060396.4,CN86108405A,1.053316529549342,0.9728352798094608,0.6993141740582125,0.2343068177291539,0.4261801191709374,4.12844607108894,0.2575201572871652,1.3903445698784769,0.9665290114952834,0.7913662032448564,0.9142857142857144
CN200610066651.6,WO2001073569A,1.1482519444556822,0.9830546708554884,0.7312718718966301,0.4859211923387299,0.9959398301963208,4.5344949008048685,0.240653896661279,1.408139052174354,0.9914277951292436,0.8200410738434853,0.9655172413793104
CN200510037366.7,JP2005188531A,0.0129266023189142,7.199276512048769e-06,0.0109884574090273,0.1272527237477964,0.1573685687165852,2.657149461451468,0.0778945514516153,1.0386787257554426,0.5394267476684752,0.6987384081256767,0.8958333333333334
CN200410072162.2,US6315528B1,1.152719493728315,0.9834360386612612,0.7329729333921143,0.1896718028829281,0.3806709206820002,4.242472845039973,0.1418227216387031,1.371160762354027,0.9400409181096384,0.7893714025207857,0.9310344827586208
CN200710201552.9,US6486405B2,0.2554583107007767,0.086222775399762,0.3090187760336492,0.6373950225690721,0.977619492499348,3.7363904565968977,0.1615064380024296,1.165924611096099,0.6796900993797951,0.7270918810095222,0.92
CN98111846.1,US5328846A,1.008031769733213,0.9733418373238486,0.7086424485622855,0.3740295594656106,1.114525737852811,7.89100746723807,0.9700248830771744,1.410734644841216,0.9950861190776364,0.8254904366186455,0.9722222222222222
CN200610101796.5,US7111324B2,0.5408061069816933,0.3961548410471434,0.4689594433790798,0.4322586759138949,0.8696445751058544,3.0515453922157385,0.1026893082163804,1.3447334655065852,0.9041540466266756,0.7708631935448489,0.90625
CN200610061785.9,CN1458119A,0.9825873963957154,0.9760870957410392,0.7245867335455041,0.4323312854103581,0.93859424756737,4.988274717061026,0.3695688697236311,1.352224937868452,0.9142561412966697,0.7913857644919456,0.9365079365079364
CN200710123813.X,US7960037B2,0.0322829566355293,4.749631388523135e-05,0.0269549895136557,0.4402255461346846,0.6360664822476702,6.178576821573897,0.2457987610325571,1.3407487782321277,0.8988036431654715,0.7759099593976131,0.9534883720930232
CN200610081023.5,US20040172415A1,1.150255930278394,0.9832182616251648,0.7321170396847803,0.5193362866826348,0.7088477797942887,2.84362157789152,0.1095645940483199,1.3467116223431053,0.9068160968769998,0.7764221558375164,0.90625
CN200710190391.8,CN1164117A,0.7852763716212995,0.8079009839383426,0.5982401191540025,0.4223580847960796,0.6465459788526947,2.716151621280788,0.0900174827459048,1.133609997876162,0.6425358136423961,0.713841054173156,0.8867924528301887
CN200610034675.3,CN1708165A,1.1397189549408593,0.9822915758947766,0.7282289723821219,0.2601464714383474,0.214620946800803,2.79898746254806,0.0876621990072562,1.3191187348011515,0.8700371182516955,0.7592431285181556,0.8653846153846154
CN200710091037.X,KR100523490B1,0.3875854605097875,0.1180377679227507,0.3164282669107192,0.331140417053725,0.7862731733459787,3.393204606958044,0.1225926682119633,1.086147124181349,0.5898577876837074,0.7050353775745551,0.8620689655172413
CN200510034008.0,JP2001082865A,0.379412719707791,0.0966493890443425,0.3062504224481636,0.2936060754968224,0.7264589981150232,2.961354839425181,0.1317348736492667,1.1434890791129877,0.6537836370253347,0.7368538781860325,0.925925925925926
CN200580049419.5,US7343163B1,0.011516969404961,4.711931137602043e-06,0.0105853230562534,0.3564636970921585,0.2316824027284909,2.662205700456998,0.09528593990978,1.2506194066052438,0.7820244500888264,0.7566644304295238,0.9245283018867924
CN200610149845.2,FR2809577B1,0.0137406947625147,7.395400112963912e-06,0.0121011117913104,0.5386244633236641,0.504423498734421,2.211162820199564,0.0574687546642668,1.22100813108894,0.7454304280926529,0.6924172097766557,0.7777777777777778
CN99117494.1,JPH02169795A,1.1088751741477874,0.9795298834767068,0.7159267086211535,0.4422767139235865,0.9401806919642256,3.3651025584801824,0.2085211769181043,1.4099699190450108,0.9940075863058973,0.8236390694663815,0.9787234042553192
CN200410072979.X,EP1356758A2,1.0801560197137663,0.9767365682489344,0.7045639675369195,0.0997652069519931,0.1861652953526427,3.716986145428224,0.148523355673773,1.3307308868788883,0.8854223466467367,0.7883229428098979,0.9666666666666668
CN200710201878.1,US5086500A,0.9791259864197628,0.9763652148959764,0.7258915539473473,0.4625012635089741,0.6374551650192894,4.285337189418416,0.2650601059114157,1.3428067630974498,0.9015650015101262,0.7950513896637618,0.9682539682539684
CN200610064613.7,JP2005155689,1.1376146778513807,0.98213192883074,0.7271847759658812,0.2091657135868276,0.286072356951687,3.540261993667768,0.14647456611688,1.2952332634337016,0.8388146033525583,0.736016742904609,0.86
CN200510037466.X,US20040094512A1,0.5371617000639262,0.2414843618101959,0.3863221095898246,0.3651551326809197,0.4498471146411179,4.136606910741816,0.2086646452462875,1.2278404619717291,0.7537961000274749,0.7297053485531234,0.8913043478260869
CN200510120708.1,US6442069B1,0.8876176781584407,0.9695905943426189,0.708623575782568,0.3840401863882366,0.7837765259875116,4.332427465464359,0.192433083255831,1.385691866816761,0.9600709748810604,0.8004231873733294,0.9285714285714286
CN01115006.8,DE10242708A1,1.1233352149882865,0.9806763578172336,0.7231553080951483,0.4241648283632626,1.0067276459329746,4.975259621311421,0.4603848913600478,1.4042166937078522,0.9859122614439058,0.8201427957898871,0.9772727272727272
CN200710125105.X,US8132468B,0.3282836596267142,0.0665024721294467,0.2729075886019131,0.5098350491102079,0.5636789089847561,3.963189852398064,0.1515002658602863,1.3350656660916662,0.8912001663883924,0.7641240221200666,0.8717948717948718
CN200510029930.0,JPH06145905A,0.0466329960784618,8.236003092065847e-05,0.0417083691759374,0.1472700686184948,0.3027697712522246,3.6231902089770367,0.1676349903953503,1.1842420778868443,0.7012146495188758,0.7063086434434064,0.8695652173913043
CN200610034664.5,CN1398126A,0.0137844032436057,6.83214094820972e-06,0.0125978061170791,0.4164749135034748,0.3907268078274596,2.175273715366384,0.0639469999818018,1.195195010076495,0.7142455560558765,0.7116745038850792,0.8448275862068966
CN200410074243.6,US6099575A,1.122453565373417,0.9807751711003726,0.7213184057201366,0.1958485233403633,0.8145897342099684,3.202021759588583,0.119144538181835,1.36531053222656,0.9320364247043862,0.7791916772003645,0.912280701754386
CN200510041566.X,CN2622207Y,0.0556452801278869,0.0001328877110617,0.0474517098651387,0.1085169309698746,0.1446771605436186,3.6002205391550284,0.2042002305111332,1.0754337372061349,0.578278861560577,0.746783970271458,0.9482758620689656
CN00101743.8,WO1998035602A1,1.1197749454999106,0.9805498940963546,0.7201167283286882,0.242333633165366,0.987561843666348,6.422504808579939,0.4726296044463648,1.414213562373095,1.0,0.8325546111576977,1.0
CN200710201118.0,CN100555019C,0.208433041326676,0.0542950609035907,0.1208004796432132,0.1844592486744844,0.1203621758058995,2.9452673310270185,0.1359792312547494,1.140296278577634,0.6501378014690007,0.7177751106251766,0.8269230769230769
CN200510011034.1,CN1559424A,0.1041230065822902,0.0054851190095833,0.137248748051689,0.1137878931429271,0.1123043704152462,3.2406913652157296,0.1269459689153098,0.6337335789041686,0.2008091245153431,0.4351056071711371,0.5263157894736842
CN200410059165.2,[iban],0.0534590726369311,0.0001223300488437,0.0456222834651065,0.3548626126276237,0.581800402386458,3.316540397240155,0.1198211001384192,1.367888383832816,0.9355593153123768,0.7775191583847654,0.8947368421052632
CN02152189.1,JP2002109618A,0.92691984730687,0.9710237397366968,0.7059528171574508,0.3362277744510969,0.7407293291597021,3.73025669132782,0.1948810679434431,1.3977033366090177,0.9767873085839908,0.8174203986434817,0.9818181818181818
CN200680000610.5,CN100433664C,0.0114247588320496,5.549626386214257e-06,0.009756239194941,0.278450317570993,0.6428476906749636,3.712382565890118,0.169439657031779,1.3462044062907177,0.906133151758272,0.737137247822398,0.8269230769230769
CN200510101246.9,JP2003107433A,0.3805904157666233,0.1200824038398826,0.3255790531598324,0.3009413409511735,0.2920288641205361,6.256892108635721,0.4254710108385083,1.2753673040419669,0.8132808801096381,0.7749859536419611,0.9571428571428572
CN200610014812.7,EP1942292A1,1.1329395609254176,0.9817189364819968,0.7253801021829437,0.5499130305597972,0.9371400964384664,4.4520076981935,0.1921677007237683,1.3570032402067247,0.9207288969657754,0.7991923729245571,0.9607843137254902
CN200610025860.6,JPH0569821A,0.0078317180619935,2.3563166708928662e-06,0.0069513899234039,0.2421286754611316,0.738639786143114,4.881346232668969,0.2869291264628815,1.3698659925601016,0.9382664187863364,0.7983298351945981,0.9555555555555556
CN200710011740.5,CN1206195C,0.0118617309802107,5.094800759275486e-06,0.0108049428254152,0.0812197654299976,0.0747177931566019,2.3581658381032784,0.1432641543563301,0.747812161803783,0.2796115146708237,0.5932655344243922,0.8181818181818182
CN200610137796.0,EP1426480A2,0.0026699929597722,2.929506927040748e-07,0.0023080195202595,0.2117611736080765,0.0581837328232718,2.3732652612346827,0.0781206784468748,1.1801058681075751,0.6963249299709671,0.7323146337501384,0.9230769230769232
CN200610019227.6,CN2277296Y,0.2246818382893836,0.0231239796577799,0.2200016996533545,0.2887801605162107,0.2842003712901753,3.4294656665441376,0.168633626383042,1.301465590250896,0.8469063413035569,0.7510729493324282,0.8732394366197183
CN200510033495.9,JPH02290316A,0.4284936270853658,0.235341748708455,0.4184734947274277,0.2708991855663196,0.207353716685848,3.924258750916953,0.2210968115417951,1.0636916765245292,0.5657199913537818,0.6925535682500134,0.9074074074074074
CN200710075691.1,GB2437586A,0.018220831403729,1.3069030345258524e-05,0.0160163947722789,0.5466775422055887,0.5263641249069313,4.012379440057772,0.1721401222356513,1.2200192879769194,0.7442235315178548,0.7051794088515231,0.8653846153846154
CN200710138095.3,US6522732B1,1.103827232509222,0.9790592997519612,0.7138949394339307,0.3599904445925399,0.6543615368691797,3.4016821381136992,0.1141362008513391,1.3866995844046257,0.9614678686939808,0.798237039637507,0.9444444444444444
